indicator,ioc_type,source,category,ingested_at
45.146.165.37,ip,feed1_osint,osint,2026-05-25T04:41:35.032283+00:00
http://steal-login-center.com/auth,url,feed1_osint,osint,2026-05-25T04:41:35.032320+00:00
steal-login-center.com,domain,feed1_osint,osint,2026-05-25T04:41:35.032324+00:00
billing-alert-security.net,domain,feed1_osint,osint,2026-05-25T04:41:35.032339+00:00
d41d8cd98f00b204e9800998ecf8427e,hash,feed1_osint,osint,2026-05-25T04:41:35.032348+00:00
45.146.165.37,ip,feed2_cert,cert,2026-05-25T04:41:35.032488+00:00
fake-invoice-portal.com,domain,feed2_cert,cert,2026-05-25T04:41:35.032510+00:00
billing-alert-security.net,domain,feed2_cert,cert,2026-05-25T04:41:35.032522+00:00
d41d8cd98f00b204e9800998ecf8427e,hash,feed2_cert,cert,2026-05-25T04:41:35.032529+00:00
45.146.165.37,ip,feed3_siem,siem,2026-05-25T04:41:35.032653+00:00
billing-alert-security.net,domain,feed3_siem,siem,2026-05-25T04:41:35.032678+00:00
9e107d9d372bb6826bd81d3542a419d6,hash,feed3_siem,siem,2026-05-25T04:41:35.032691+00:00
https://steal-login-center.com/auth,url,feed3_siem,siem,2026-05-25T04:41:35.032708+00:00
steal-login-center.com,domain,feed3_siem,siem,2026-05-25T04:41:35.032710+00:00
45.146.165.37,ip,feed4_endpoint,endpoint,2026-05-25T04:41:35.032838+00:00
billing-alert-security.net,domain,feed4_endpoint,endpoint,2026-05-25T04:41:35.032855+00:00
d41d8cd98f00b204e9800998ecf8427e,hash,feed4_endpoint,endpoint,2026-05-25T04:41:35.032865+00:00
45.146.165.37,ip,feed5_firewall,firewall,2026-05-25T04:41:35.033023+00:00
https://steal-login-center.com/auth,url,feed5_firewall,firewall,2026-05-25T04:41:35.033061+00:00
steal-login-center.com,domain,feed5_firewall,firewall,2026-05-25T04:41:35.033065+00:00
billing-alert-security.net,domain,feed5_firewall,firewall,2026-05-25T04:41:35.033082+00:00
9e107d9d372bb6826bd81d3542a419d6,hash,feed5_firewall,firewall,2026-05-25T04:41:35.033092+00:00
45.146.165.37,ip,feed6_partner,partner,2026-05-25T04:41:35.033229+00:00
billing-alert-security.net,domain,feed6_partner,partner,2026-05-25T04:41:35.033274+00:00
9e107d9d372bb6826bd81d3542a419d6,hash,feed6_partner,partner,2026-05-25T04:41:35.033259+00:00
[email],email,feed6_partner,partner,2026-05-25T04:41:35.033271+00:00
